"cbcl_column_name","column_name","CBCL Score*Diagnosis Group Interaction_f_value","CBCL Score*Diagnosis Group Interaction_df","CBCL Score*Diagnosis Group Interaction_residual_df","CBCL Score*Diagnosis Group Interaction_p_value","CBCL Score*Diagnosis Group Interaction_p_adjusted","CBCL Score_estimate","CBCL Score_t_value","CBCL Score_std_error","CBCL Score_p_value","CBCL Score_p_adjusted","Diagnosis Group_f_value","Diagnosis Group_df","Diagnosis Group_residual_df","Diagnosis Group_p_value","FD Motion_estimate","FD Motion_t_value","FD Motion_std_error","FD Motion_p_value","Sex_f_value","Sex_df","Sex_residual_df","Sex_p_value","Timepoint_f_value","Timepoint_df","Timepoint_residual_df","Timepoint_p_value"
"cbcl_scr_syn_anxdep_t","rsfmri_cor_ngd_cerc_scs_cdelh",0.288101122107687,1,3118.42605849008,0.591478243178528,0.953756458761951,0.000365241813884218,0.499443611190058,0.000731297399147687,0.617502022252056,0.905598882777928,0.687930332393403,1,3108.7791276506,0.40693292495716,0.0280175632420496,3.12603776317723,0.00896264388488168,0.001788133820945,5.01123885460004,1,3044.42083685788,0.0252552752218244,3.90227321326204,1,3012.70498465586,0.0483119518855523
"cbcl_scr_syn_anxdep_t","rsfmri_cor_ngd_cerc_scs_aglh",0.245656803419435,1,3115.70109504111,0.620184952630449,0.953756458761951,-0.000166339996850732,-0.231928870031849,0.000717202635566198,0.816608446086492,0.905598882777928,0.00685617698814069,1,3107.09201384382,0.934014284741501,0.0248565109939312,2.824856677806,0.00879921136856994,0.00476029426534583,1.29880885523761,1,3033.32203415341,0.254520898713,24.0309168578089,1,3100.02042053778,0.00000099674943543
"cbcl_scr_syn_anxdep_t","rsfmri_c_ngd_vta_ngd_vta",1.8447627079273,1,3118.01558389746,0.17449201789451,0.953756458761951,-0.000794964443548504,-1.96395660115355,0.000404776991040216,0.0496234922820743,0.496234922820743,0.528082279236833,1,3110.97480965386,0.467468900948695,-0.0126296665485863,-2.54238756760262,0.00496764014642176,0.011057612535229,0.594784601308178,1,3002.91510854402,0.440635562701176,7.08810242276078,1,3036.19510975368,0.00780066269966095
"cbcl_scr_syn_anxdep_t","rsfmri_cor_ngd_df_scs_ptlh",0.029480039396166,1,3123.27677032183,0.863686456539612,0.953756458761951,0.000403422187654469,0.728586185710313,0.000553705512905332,0.466309226135594,0.905598882777928,0.132533179201012,1,3115.24440499166,0.71584458220312,0.0100339473171288,1.47908855047172,0.00678387194189879,0.139217808844003,15.5485211737756,1,3009.62320098696,0.0000822472705496468,0.952467675648261,1,2715.9696551014,0.329178882010199
"cbcl_scr_syn_anxdep_t","rsfmri_cor_ngd_sa_scs_ptlh",0.115734051897024,1,3120.66033392404,0.733731015281848,0.953756458761951,0.000115181725453247,0.251868202719563,0.000457309514299801,0.801159463772979,0.905598882777928,0.55401622648895,1,3116.94616245801,0.456737403389908,0.0190814579088322,3.39895097620523,0.00561392560305054,0.000684888926212971,11.596552241561,1,2926.37041836066,0.00066964651765427,20.2642126494505,1,2986.5126003569,0.00000700308218964447
"cbcl_scr_syn_internal_t","rsfmri_cor_ngd_cerc_scs_cdelh",0.109066109086617,1,3104.82401060851,0.741232153823301,0.953756458761951,0.000219939804416218,0.898060388323901,0.000244905361906346,0.369222470565869,0.905598882777928,0.372950436032198,1,3104.89658599824,0.541445103430035,0.0281073466731297,3.13585378859688,0.00896321976979233,0.00172954003521387,5.22405552463209,1,3044.08769621721,0.0223449806894243,3.812335260262,1,3012.16223395401,0.0509689767583429
"cbcl_scr_syn_internal_t","rsfmri_cor_ngd_cerc_scs_aglh",0.0559194212040289,1,3102.9428842373,0.813081360481981,0.953756458761951,-0.0000165735105210897,-0.0690328746879518,0.000240081419121058,0.944967872951936,0.944967872951936,0.0458375897273396,1,3103.27146443024,0.830485363860505,0.024896228059718,2.82883856093237,0.00880086562858234,0.00470162487019545,1.28291337451643,1,3032.75225913269,0.257447583533965,24.0563672766938,1,3100.01450973355,0.000000983761966191649
"cbcl_scr_syn_internal_t","rsfmri_c_ngd_vta_ngd_vta",0.4610366856558,1,3104.07036343621,0.49719049686221,0.953756458761951,-0.0000984548244155454,-0.72743835656084,0.000135344560164544,0.467012180981516,0.905598882777928,0.0388312741484234,1,3105.28223718305,0.84379620040204,-0.0125254807855768,-2.51986811058241,0.00497068903446769,0.0117892904352968,0.557257274023534,1,3003.97376122352,0.455425860795627,6.78961860544028,1,3038.7131028149,0.00921369250405593
"cbcl_scr_syn_internal_t","rsfmri_cor_ngd_df_scs_ptlh",0.44891436260541,1,3107.32932277919,0.502900744029899,0.953756458761951,0.0000731073590849474,0.394985357099704,0.000185088783092517,0.692880662485336,0.905598882777928,0.142585055381046,1,3108.57435889294,0.705750301446467,0.0100633374085626,1.48318048927984,0.00678497154007792,0.138127660799284,15.5154609714574,1,3009.35570742184,0.0000836908740995277,0.950678902438652,1,2716.80897842652,0.329633354207277
"cbcl_scr_syn_internal_t","rsfmri_cor_ngd_sa_scs_ptlh",0.706567253800947,1,3106.89156818373,0.400650444889412,0.953756458761951,0.0000698513601114241,0.458881196084958,0.000152221012121167,0.646351774722508,0.905598882777928,1.5742700470706,1,3109.67080626444,0.209682273146113,0.0190739923917392,3.39738417391944,0.00561431719679031,0.000688808133452408,11.3808239515115,1,2926.32997047732,0.000751718050277393,20.3083163778807,1,2988.77463048587,0.00000684437110724068
